supply_portion,buying_number_limit,application_percentage,consumer mask mean,consumer mask std,consumer wanted mean,consumer wanted std,store mask mean,store mask std
0.9,50.0,0.0,72.5145118113085,43.67927061800032,88.38630654936951,70.92084900468393,0.0,0.0
0.9,50.0,25.0,75.76651213716495,46.94495632270374,79.34670955479342,74.7347750705627,0.0,0.0
0.9,50.0,50.0,80.37672807333207,48.77763619463059,69.4689293482566,76.35158943968717,0.0,0.0
0.9,50.0,75.0,82.42512736846459,49.15330893816403,69.03410542552383,75.61855218555627,0.0,0.0
0.9,50.0,100.0,71.35335529850784,44.57975896702913,90.7712967465024,71.05165283551051,0.0,0.0
0.9,100.0,0.0,87.62253205177552,55.51876870582145,73.5839130226066,77.37051142579253,0.0,0.0
0.9,100.0,25.0,90.98950123652423,55.84084159197578,68.02041148019703,76.78477162168451,0.0,0.0
0.9,100.0,50.0,92.83087198632965,57.242652151172365,63.47426811769162,77.26512169757306,0.0,0.0
0.9,100.0,75.0,92.9234003882492,57.12365417766059,64.07351622615744,77.58400300060742,0.0,0.0
0.9,100.0,100.0,85.78741235444039,54.576389551884624,74.60973524314501,76.32555896724479,0.0,0.0
0.9,150.0,0.0,99.40734518899512,63.08085060849126,65.29297990498212,78.0290908944868,0.0,0.0
0.9,150.0,25.0,102.18365802163366,64.49631680592661,61.900790357364315,78.88152422419479,0.0,0.0
0.9,150.0,50.0,103.96922670242027,65.1963446281133,58.77572666804602,78.24996858869123,0.0,0.0
0.9,150.0,75.0,103.46140406520995,65.33618869765952,61.05487731860691,78.9113164843003,0.0,0.0
0.9,150.0,100.0,98.82689691747264,63.2590089692603,66.12119601067369,77.51672883395433,0.0,0.0
0.9,1000.0,0.0,109.8762521617303,70.6302504090476,60.374089130591045,78.6616582108907,0.0,0.0
0.9,1000.0,25.0,112.09963807330143,70.31048422251824,56.528798288241354,78.9635152242292,0.0,0.0
0.9,1000.0,50.0,113.61165171622997,70.55159394434669,54.32159706113267,78.31074639126057,0.0,0.0
0.9,1000.0,75.0,112.04268140801923,70.48899146995225,56.497812170544584,78.1477088197526,0.0,0.0
0.9,1000.0,100.0,109.43219975062368,70.73760693461044,61.51984721374968,79.41559430434866,0.0,0.0
1.0,50.0,0.0,94.18284474411735,41.06475002557509,54.349497197449864,62.09012295072544,0.0,0.0
1.0,50.0,25.0,96.14086280128377,42.074584210939584,45.92774598120346,61.554327677182265,0.0,0.0
1.0,50.0,50.0,98.53905746431951,42.11640073269178,39.59386127944112,60.00520630914403,0.0,0.0
1.0,50.0,75.0,101.32556397718203,43.08258247805677,35.48188915686199,60.43120567075314,0.0,0.0
1.0,50.0,100.0,94.48689774695872,39.368150876998364,49.743288921826625,59.2682375448879,0.0,0.0
1.0,100.0,0.0,106.63902168243219,49.76894365242799,44.459001645875844,62.73920259205668,0.0,0.0
1.0,100.0,25.0,109.45670605789523,50.3392850999276,39.90610923016576,62.833910219608846,0.0,0.0
1.0,100.0,50.0,111.23642549545696,51.343390185983246,37.41337855020441,62.68432490548972,0.0,0.0
1.0,100.0,75.0,112.76120204302106,52.10191275861885,35.22365252543169,61.46675807714661,0.0,0.0
1.0,100.0,100.0,106.12689482197965,50.21693505149562,46.66737581953357,63.76802686715598,0.0,0.0
1.0,150.0,0.0,117.26220425522926,57.35696651803994,41.106762684995225,64.6081211188994,0.0,0.0
1.0,150.0,25.0,120.05929717262337,57.41536572585477,36.78985565561479,62.2260315277469,0.0,0.0
1.0,150.0,50.0,121.65389476555514,57.76850409108391,34.38814106066709,61.43308035029279,0.0,0.0
1.0,150.0,75.0,121.46819945054638,59.705640708132506,35.03096362143568,63.94723053134724,0.0,0.0
1.0,150.0,100.0,116.75983929018089,59.134990507103986,42.83318454111109,65.7617047731183,0.0,0.0
1.0,1000.0,0.0,126.54915194803243,62.107471399637745,36.43919686029545,62.14581714569612,0.0,0.0
1.0,1000.0,25.0,128.1412517359721,60.36560549548526,32.790700904631045,60.83570856807839,0.0,0.0
1.0,1000.0,50.0,129.40489098103544,58.82794294022984,26.652281664936368,56.82957217119209,0.0,0.0
1.0,1000.0,75.0,130.2588720283106,60.6227651840753,31.715440364556642,61.137858414522036,0.0,0.0
1.0,1000.0,100.0,125.72027877441217,62.97638917764409,37.096376120631525,63.13043920904001,0.0,0.0
1.05,50.0,0.0,107.93254979399559,35.569179220714595,22.997275966856293,42.76023734398751,5.641507363247858,15.273623606819044
1.05,50.0,25.0,108.10423074792523,36.92050343148721,25.351194813174615,46.773373685253,0.0,0.0
1.05,50.0,50.0,110.61636160659498,35.78224158667566,17.5852202742909,39.73142755145344,2.2951110496728417,6.885333149018525
1.05,50.0,75.0,111.69444748351576,37.47750740438677,17.529514243102174,41.59520631712961,0.0,0.0
1.05,50.0,100.0,107.18065757315588,35.46239172677922,25.445464917540615,43.75428082424392,0.0,0.0
1.05,100.0,0.0,117.29816156801944,46.405228920239004,28.877198777879077,51.42591755596959,0.0,0.0
1.05,100.0,25.0,120.12754521264408,44.9956672429553,21.52239301710415,46.7131610965702,0.3643572316012569,1.0930716948037704
1.05,100.0,50.0,122.31187673033814,45.72012567033065,20.422757767664194,45.82378776869128,0.0,0.0
1.05,100.0,75.0,122.35438147500145,47.24781672840919,22.124561795001455,49.47900410819298,0.0,0.0
1.05,100.0,100.0,117.68167852548731,46.66816291448048,29.081394276243618,51.584054169228146,0.0,0.0
1.05,150.0,0.0,126.65323508345979,55.145211738163106,28.362652260966737,53.990042331601046,0.0,0.0
1.05,150.0,25.0,128.82312324476513,52.74150225463044,22.990978534690196,49.878993944052276,0.0,0.0
1.05,150.0,50.0,131.6749264239276,49.400362012751124,17.081845382912636,43.87686075319112,0.0,0.0
1.05,150.0,75.0,132.11114670793577,53.64924245764379,20.575544635864542,48.83443240320084,0.0,0.0
1.05,150.0,100.0,127.4114989357736,54.30820359983604,27.87612930306479,53.09759832963706,0.0,0.0
1.05,1000.0,0.0,135.76107097165814,55.4082782457396,22.733044864180126,48.99257725443604,0.0,0.0
1.05,1000.0,25.0,136.7778149054126,51.629382736818194,16.309766923792967,42.83707847706885,3.073077516985794,9.219232550957381
1.05,1000.0,50.0,138.8473248241395,49.05951521374511,11.329081826704446,35.693868452517314,8.961773966133599,24.31854472299115
1.05,1000.0,75.0,137.9533261014279,48.850628297557535,10.868281993994847,34.639688829824074,6.873020158387329,20.619060475161984
1.05,1000.0,100.0,136.11392036666976,57.051402359776056,23.83093464577412,50.68033615454141,0.0,0.0
